"ESV","Phylum","Class","Order","Family","Genus","Species"
"ESV28.1444","denovo_p_1","denovo_c_1","denovo_o_1","denovo_f_1","denovo_g_28","denovo_s_28"
"ESV29.1485","denovo_p_1","denovo_c_22","denovo_o_22","denovo_f_29","denovo_g_29","denovo_s_29"
"ESV30.1458","denovo_p_1","denovo_c_2","denovo_o_17","denovo_f_30","denovo_g_30","denovo_s_30"
"ESV31.1417","denovo_p_1","denovo_c_31","denovo_o_31","denovo_f_31","denovo_g_31","denovo_s_31"
"ESV32.1455","denovo_p_1","denovo_c_2","denovo_o_11","denovo_f_11","denovo_g_11","denovo_s_32"
"ESV33.1445","denovo_p_5","denovo_c_7","denovo_o_7","denovo_f_7","denovo_g_7","denovo_s_7"
"ESV34.1502","denovo_p_24","denovo_c_24","denovo_o_24","denovo_f_24","denovo_g_24","denovo_s_34"
"ESV35.1412","denovo_p_1","denovo_c_35","denovo_o_35","denovo_f_35","denovo_g_35","denovo_s_35"
"ESV36.1447","denovo_p_5","denovo_c_7","denovo_o_7","denovo_f_7","denovo_g_36","denovo_s_36"
"ESV37.1442","denovo_p_1","denovo_c_2","denovo_o_2","denovo_f_2","denovo_g_37","denovo_s_37"
"ESV38.1425","denovo_p_1","denovo_c_31","denovo_o_38","denovo_f_38","denovo_g_38","denovo_s_38"
"ESV39.1496","denovo_p_1","denovo_c_39","denovo_o_39","denovo_f_39","denovo_g_39","denovo_s_39"
"ESV40.1450","denovo_p_1","denovo_c_2","denovo_o_2","denovo_f_2","denovo_g_40","denovo_s_40"
"ESV41.1446","denovo_p_5","denovo_c_7","denovo_o_7","denovo_f_26","denovo_g_26","denovo_s_41"
"ESV42.1387","denovo_p_1","denovo_c_35","denovo_o_35","denovo_f_42","denovo_g_42","denovo_s_42"
"ESV43.1454","denovo_p_1","denovo_c_43","denovo_o_43","denovo_f_43","denovo_g_43","denovo_s_43"
